Starting healthy noise model testing at Wed Mar 19 21:36:06 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

[2025-03-19 21:36:14] Starting testing for healthy noise model on ANSD noise data
[2025-03-19 21:36:14] Model: Causal=results/healthy/noise/srA1_TIMIT_full_multi_c_0, Non-causal=results/healthy/noise/srA2_TIMIT_full_multi_b_9
[2025-03-19 21:36:14] Results will be stored in: /pasteur/helix/scratch/mcampi/results/healthy/noise/test/ansd
[2025-03-19 21:36:14] Starting testing on TIMIT_neurogram_ansd_test_with_noise_default_scaled.npy (condition: default)
[2025-03-19 21:36:14] Using phoneme file: Phonemes39_posindex_labels/test/ansd_noise/Phonemes39consecutive_true_test_ansd_default.npy
[2025-03-19 21:36:14] Using position index file: Phonemes39_posindex_labels/test/ansd_noise/Phonemes39_position_index_true_test_ansd_default.npy
[2025-03-19 21:36:14] Running causal network...

  1/851 [..............................] - ETA: 1:47:50 - loss: 8.9908 - categorical_accuracy: 0.0117
  2/851 [..............................] - ETA: 4:21 - loss: 8.9888 - categorical_accuracy: 0.0181   
  3/851 [..............................] - ETA: 3:13 - loss: 8.6548 - categorical_accuracy: 0.0169
  4/851 [..............................] - ETA: 2:45 - loss: 8.5233 - categorical_accuracy: 0.0198
  5/851 [..............................] - ETA: 2:31 - loss: 8.2406 - categorical_accuracy: 0.0189
  6/851 [..............................] - ETA: 2:20 - loss: 8.3249 - categorical_accuracy: 0.0179
  7/851 [..............................] - ETA: 2:12 - loss: 8.2560 - categorical_accuracy: 0.0176
  8/851 [..............................] - ETA: 2:58 - loss: 8.2803 - categorical_accuracy: 0.0173
  9/851 [..............................] - ETA: 2:46 - loss: 8.2076 - categorical_accuracy: 0.0161
 10/851 [..............................] - ETA: 2:37 - loss: 8.1108 - categorical_accuracy: 0.0178
 11/851 [..............................] - ETA: 2:29 - loss: 8.0785 - categorical_accuracy: 0.0181
 12/851 [..............................] - ETA: 2:24 - loss: 8.0808 - categorical_accuracy: 0.0186
 13/851 [..............................] - ETA: 2:19 - loss: 8.0897 - categorical_accuracy: 0.0199
 14/851 [..............................] - ETA: 2:14 - loss: 8.0694 - categorical_accuracy: 0.0210
 15/851 [..............................] - ETA: 2:11 - loss: 8.0143 - categorical_accuracy: 0.0206
 16/851 [..............................] - ETA: 2:08 - loss: 8.0099 - categorical_accuracy: 0.0205
 17/851 [..............................] - ETA: 2:05 - loss: 8.0200 - categorical_accuracy: 0.0197
 18/851 [..............................] - ETA: 2:05 - loss: 7.9816 - categorical_accuracy: 0.0200
 19/851 [..............................] - ETA: 2:14 - loss: 7.9611 - categorical_accuracy: 0.0199
 20/851 [..............................] - ETA: 2:51 - loss: 7.9457 - categorical_accuracy: 0.0194
 21/851 [..............................] - ETA: 2:51 - loss: 7.9290 - categorical_accuracy: 0.0205
 22/851 [..............................] - ETA: 2:47 - loss: 7.9536 - categorical_accuracy: 0.0199
 23/851 [..............................] - ETA: 2:44 - loss: 7.9480 - categorical_accuracy: 0.0199
 24/851 [..............................] - ETA: 2:41 - loss: 7.9510 - categorical_accuracy: 0.0200
 25/851 [..............................] - ETA: 2:38 - loss: 7.9436 - categorical_accuracy: 0.0197
 26/851 [..............................] - ETA: 2:36 - loss: 7.9382 - categorical_accuracy: 0.0204
 27/851 [..............................] - ETA: 2:33 - loss: 7.9478 - categorical_accuracy: 0.0213
 28/851 [..............................] - ETA: 2:31 - loss: 7.9669 - categorical_accuracy: 0.0213
 29/851 [>.............................] - ETA: 2:29 - loss: 7.9911 - categorical_accuracy: 0.0208
 30/851 [>.............................] - ETA: 2:27 - loss: 7.9736 - categorical_accuracy: 0.0214
 31/851 [>.............................] - ETA: 2:25 - loss: 7.9795 - categorical_accuracy: 0.0218
 32/851 [>.............................] - ETA: 2:23 - loss: 7.9882 - categorical_accuracy: 0.0211
