Starting healthy silence model testing at Thu Mar 20 00:17:23 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

[2025-03-20 00:17:33] Starting testing for healthy silence model on healthy data
[2025-03-20 00:17:33] Model: Causal=results/healthy/silence/srA1_TIMIT_full_multi_c_0, Non-causal=results/healthy/silence/srA2_TIMIT_full_multi_b_9
[2025-03-20 00:17:33] Results will be stored in: /pasteur/helix/scratch/mcampi/results/healthy/silence/test
[2025-03-20 00:17:33] Starting testing on TIMIT_neurogram_test_scaled.npy (condition: silence)
[2025-03-20 00:17:33] Using phoneme file: Phonemes39_posindex_labels/test/healthy_silence/Phonemes39consecutive_true_test_healthy_silence.npy
[2025-03-20 00:17:33] Using position index file: Phonemes39_posindex_labels/test/healthy_silence/Phonemes39_position_index_true_test_healthy_silence.npy
[2025-03-20 00:17:33] Running causal network...

  1/851 [..............................] - ETA: 1:33:01 - loss: 10.1135 - categorical_accuracy: 0.0000e+00
  2/851 [..............................] - ETA: 4:55 - loss: 8.5310 - categorical_accuracy: 0.0103        
  3/851 [..............................] - ETA: 16:35 - loss: 8.4193 - categorical_accuracy: 0.0107
  4/851 [..............................] - ETA: 13:03 - loss: 8.3265 - categorical_accuracy: 0.0110
  5/851 [..............................] - ETA: 10:11 - loss: 8.3697 - categorical_accuracy: 0.0102
  6/851 [..............................] - ETA: 8:36 - loss: 8.3376 - categorical_accuracy: 0.0099 
  7/851 [..............................] - ETA: 7:34 - loss: 8.2475 - categorical_accuracy: 0.0100
  8/851 [..............................] - ETA: 6:46 - loss: 8.1860 - categorical_accuracy: 0.0115
  9/851 [..............................] - ETA: 6:08 - loss: 8.0418 - categorical_accuracy: 0.0130
 10/851 [..............................] - ETA: 5:40 - loss: 7.9793 - categorical_accuracy: 0.0131
 11/851 [..............................] - ETA: 5:33 - loss: 7.9147 - categorical_accuracy: 0.0153
 12/851 [..............................] - ETA: 5:12 - loss: 7.8999 - categorical_accuracy: 0.0155
 13/851 [..............................] - ETA: 4:53 - loss: 7.8328 - categorical_accuracy: 0.0175
 14/851 [..............................] - ETA: 4:47 - loss: 7.7670 - categorical_accuracy: 0.0182
 15/851 [..............................] - ETA: 4:33 - loss: 7.7883 - categorical_accuracy: 0.0187
 16/851 [..............................] - ETA: 4:20 - loss: 7.8026 - categorical_accuracy: 0.0185
 17/851 [..............................] - ETA: 4:09 - loss: 7.7475 - categorical_accuracy: 0.0213
 18/851 [..............................] - ETA: 3:59 - loss: 7.6898 - categorical_accuracy: 0.0229
 19/851 [..............................] - ETA: 3:50 - loss: 7.6968 - categorical_accuracy: 0.0223
 20/851 [..............................] - ETA: 3:42 - loss: 7.6576 - categorical_accuracy: 0.0229
 21/851 [..............................] - ETA: 3:36 - loss: 7.6483 - categorical_accuracy: 0.0227
 22/851 [..............................] - ETA: 3:29 - loss: 7.6462 - categorical_accuracy: 0.0224
 23/851 [..............................] - ETA: 3:24 - loss: 7.7001 - categorical_accuracy: 0.0220
 24/851 [..............................] - ETA: 3:18 - loss: 7.7357 - categorical_accuracy: 0.0216
 25/851 [..............................] - ETA: 3:14 - loss: 7.7000 - categorical_accuracy: 0.0223
 26/851 [..............................] - ETA: 3:09 - loss: 7.6640 - categorical_accuracy: 0.0222
 27/851 [..............................] - ETA: 4:02 - loss: 7.6950 - categorical_accuracy: 0.0221
 28/851 [..............................] - ETA: 3:59 - loss: 7.6634 - categorical_accuracy: 0.0227
 29/851 [>.............................] - ETA: 3:54 - loss: 7.6587 - categorical_accuracy: 0.0235
 30/851 [>.............................] - ETA: 4:02 - loss: 7.6550 - categorical_accuracy: 0.0230
 31/851 [>.............................] - ETA: 3:57 - loss: 7.6450 - categorical_accuracy: 0.0228
 32/851 [>.............................] - ETA: 4:00 - loss: 7.6863 - categorical_accuracy: 0.0230
 33/851 [>.............................] - ETA: 3:55 - loss: 7.7031 - categorical_accuracy: 0.0225
 34/851 [>.............................] - ETA: 3:57 - loss: 7.6997 - categorical_accuracy: 0.0225
 35/851 [>.............................] - ETA: 5:36 - loss: 7.6815 - categorical_accuracy: 0.0225
 36/851 [>.............................] - ETA: 5:36 - loss: 7.6738 - categorical_accuracy: 0.0223
 37/851 [>.............................] - ETA: 5:30 - loss: 7.6769 - categorical_accuracy: 0.0220
 38/851 [>.............................] - ETA: 5:24 - loss: 7.6898 - categorical_accuracy: 0.0214
 39/851 [>.............................] - ETA: 5:18 - loss: 7.6674 - categorical_accuracy: 0.0227
 40/851 [>.............................] - ETA: 5:12 - loss: 7.6397 - categorical_accuracy: 0.0231
 41/851 [>.............................] - ETA: 5:07 - loss: 7.6410 - categorical_accuracy: 0.0227
 42/851 [>.............................] - ETA: 5:01 - loss: 7.6487 - categorical_accuracy: 0.0225
 43/851 [>.............................] - ETA: 4:56 - loss: 7.6418 - categorical_accuracy: 0.0231
