Starting healthy silence model testing at Wed Mar 19 21:36:15 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

[2025-03-19 21:36:25] Starting testing for healthy silence model on healthy data
[2025-03-19 21:36:25] Model: Causal=results/healthy/silence/srA1_TIMIT_full_multi_c_0, Non-causal=results/healthy/silence/srA2_TIMIT_full_multi_b_9
[2025-03-19 21:36:25] Results will be stored in: /pasteur/helix/scratch/mcampi/results/healthy/silence/test
[2025-03-19 21:36:25] Starting testing on TIMIT_neurogram_test_scaled.npy (condition: silence)
[2025-03-19 21:36:25] Using phoneme file: Phonemes39_posindex_labels/test/healthy_silence/Phonemes39consecutive_true_test_healthy_silence.npy
[2025-03-19 21:36:25] Using position index file: Phonemes39_posindex_labels/test/healthy_silence/Phonemes39_position_index_true_test_healthy_silence.npy
[2025-03-19 21:36:25] Running causal network...

  1/851 [..............................] - ETA: 16:02 - loss: 9.5899 - categorical_accuracy: 0.0000e+00
  2/851 [..............................] - ETA: 2:04 - loss: 8.4828 - categorical_accuracy: 0.0098     
  3/851 [..............................] - ETA: 2:04 - loss: 8.3045 - categorical_accuracy: 0.0173
  4/851 [..............................] - ETA: 2:04 - loss: 8.1687 - categorical_accuracy: 0.0149
  5/851 [..............................] - ETA: 2:01 - loss: 8.2545 - categorical_accuracy: 0.0131
  6/851 [..............................] - ETA: 2:02 - loss: 8.2427 - categorical_accuracy: 0.0116
  7/851 [..............................] - ETA: 1:59 - loss: 8.1417 - categorical_accuracy: 0.0114
  8/851 [..............................] - ETA: 1:59 - loss: 8.0553 - categorical_accuracy: 0.0138
  9/851 [..............................] - ETA: 1:59 - loss: 8.0031 - categorical_accuracy: 0.0145
 10/851 [..............................] - ETA: 1:59 - loss: 7.9885 - categorical_accuracy: 0.0153
 11/851 [..............................] - ETA: 1:58 - loss: 7.9404 - categorical_accuracy: 0.0194
 12/851 [..............................] - ETA: 1:58 - loss: 7.9255 - categorical_accuracy: 0.0206
 13/851 [..............................] - ETA: 1:57 - loss: 7.8959 - categorical_accuracy: 0.0220
 14/851 [..............................] - ETA: 1:58 - loss: 7.8739 - categorical_accuracy: 0.0241
 15/851 [..............................] - ETA: 1:58 - loss: 7.9232 - categorical_accuracy: 0.0236
 16/851 [..............................] - ETA: 1:57 - loss: 7.9119 - categorical_accuracy: 0.0225
 17/851 [..............................] - ETA: 1:57 - loss: 7.8230 - categorical_accuracy: 0.0226
 18/851 [..............................] - ETA: 1:57 - loss: 7.7659 - categorical_accuracy: 0.0228
 19/851 [..............................] - ETA: 1:57 - loss: 7.7638 - categorical_accuracy: 0.0228
 20/851 [..............................] - ETA: 1:57 - loss: 7.7703 - categorical_accuracy: 0.0223
 21/851 [..............................] - ETA: 1:56 - loss: 7.7711 - categorical_accuracy: 0.0222
 22/851 [..............................] - ETA: 1:56 - loss: 7.7731 - categorical_accuracy: 0.0237
 23/851 [..............................] - ETA: 1:56 - loss: 7.8122 - categorical_accuracy: 0.0241
