ABR Statistical Analysis
Run at: 2025-04-07 18:31:24

Loaded 12 normal ABR categories
  - Affricate
  - Epenthetic
  - Flap
  - Fricative
  - Glide
  - Glottal Stop
  - Liquid
  - Nasal
  - Silence
  - Stop
  - Syllabic Consonant
  - Vowel

Loaded 4 perturbation types
  - jitter: 12 categories
  - loss: 12 categories
  - scattered_jitter: 12 categories
  - truncation: 12 categories

Completed point estimate analysis: 48 comparisons

Completed MMD waveform analysis: 48 comparisons
Found 46 significant MMD differences after correction
  - Vowel, scattered_jitter: MMD=0.1997, p=0.0000, adj_p=0.0000
  - Vowel, jitter: MMD=0.1795, p=0.0000, adj_p=0.0000
  - Vowel, loss: MMD=0.1987, p=0.0000, adj_p=0.0000
  - Vowel, truncation: MMD=0.1780, p=0.0000, adj_p=0.0000
  - Stop, scattered_jitter: MMD=0.3267, p=0.0000, adj_p=0.0000
  - Stop, jitter: MMD=0.3240, p=0.0000, adj_p=0.0000
  - Stop, loss: MMD=0.3436, p=0.0000, adj_p=0.0000
  - Stop, truncation: MMD=0.3043, p=0.0000, adj_p=0.0000
  - Fricative, scattered_jitter: MMD=0.2169, p=0.0000, adj_p=0.0000
  - Fricative, jitter: MMD=0.1930, p=0.0000, adj_p=0.0000
  - Fricative, loss: MMD=0.2175, p=0.0000, adj_p=0.0000
  - Fricative, truncation: MMD=0.2149, p=0.0000, adj_p=0.0000
  - Nasal, scattered_jitter: MMD=0.3157, p=0.0000, adj_p=0.0000
  - Nasal, jitter: MMD=0.2878, p=0.0000, adj_p=0.0000
  - Nasal, loss: MMD=0.3263, p=0.0000, adj_p=0.0000
  - Nasal, truncation: MMD=0.3282, p=0.0000, adj_p=0.0000
  - Liquid, scattered_jitter: MMD=0.3786, p=0.0000, adj_p=0.0000
  - Liquid, jitter: MMD=0.4124, p=0.0000, adj_p=0.0000
  - Liquid, loss: MMD=0.3384, p=0.0000, adj_p=0.0000
  - Liquid, truncation: MMD=0.3866, p=0.0000, adj_p=0.0000
  - Glide, scattered_jitter: MMD=0.2719, p=0.0000, adj_p=0.0000
  - Glide, jitter: MMD=0.2299, p=0.0000, adj_p=0.0000
  - Glide, loss: MMD=0.2180, p=0.0000, adj_p=0.0000
  - Glide, truncation: MMD=0.2643, p=0.0000, adj_p=0.0000
  - Affricate, scattered_jitter: MMD=0.1286, p=0.0000, adj_p=0.0000
  - Affricate, jitter: MMD=0.0865, p=0.0000, adj_p=0.0000
  - Affricate, loss: MMD=0.1015, p=0.0000, adj_p=0.0000
  - Affricate, truncation: MMD=0.0574, p=0.0000, adj_p=0.0000
  - Flap, scattered_jitter: MMD=0.2696, p=0.0000, adj_p=0.0000
  - Flap, jitter: MMD=0.3214, p=0.0000, adj_p=0.0000
  - Flap, loss: MMD=0.2585, p=0.0000, adj_p=0.0000
  - Flap, truncation: MMD=0.2425, p=0.0000, adj_p=0.0000
  - Glottal Stop, scattered_jitter: MMD=0.1554, p=0.0010, adj_p=0.0011
  - Glottal Stop, jitter: MMD=0.0947, p=0.0000, adj_p=0.0000
  - Glottal Stop, loss: MMD=0.1155, p=0.0000, adj_p=0.0000
  - Glottal Stop, truncation: MMD=0.1509, p=0.0000, adj_p=0.0000
  - Epenthetic, scattered_jitter: MMD=0.1585, p=0.0000, adj_p=0.0000
  - Epenthetic, jitter: MMD=0.1854, p=0.0000, adj_p=0.0000
  - Epenthetic, loss: MMD=0.1757, p=0.0000, adj_p=0.0000
  - Epenthetic, truncation: MMD=0.1414, p=0.0110, adj_p=0.0115
  - Silence, jitter: MMD=0.0486, p=0.0000, adj_p=0.0000
  - Silence, loss: MMD=0.0741, p=0.0000, adj_p=0.0000
  - Silence, truncation: MMD=0.0646, p=0.0000, adj_p=0.0000
  - Syllabic Consonant, scattered_jitter: MMD=0.0206, p=0.0000, adj_p=0.0000
  - Syllabic Consonant, jitter: MMD=0.0534, p=0.0000, adj_p=0.0000
  - Syllabic Consonant, truncation: MMD=0.0519, p=0.0000, adj_p=0.0000

Analysis complete at 2025-04-07 18:39:17
Results saved to: /Users/mcampi/Desktop/To_Marta/ANSD_Study/code/code_all/ABR_SELECT/STAT_TESTS
